id_student,gender,highest_education,age_band,studied_credits,final_result,tenure
11391,0,HE Qualification,55<=,240,Pass,6
28400,1,HE Qualification,35-55,60,Pass,19
30268,1,A Level or Equivalent,35-55,60,Withdrawn,14
31604,1,A Level or Equivalent,35-55,60,Pass,10
32885,1,Lower Than A Level,0-35,60,Pass,7
38053,0,A Level or Equivalent,35-55,60,Pass,6
45462,0,HE Qualification,0-35,60,Pass,18
45642,1,A Level or Equivalent,0-35,120,Pass,10
52130,1,A Level or Equivalent,0-35,90,Pass,10
53025,0,Post Graduate Qualification,55<=,60,Pass,3
57506,0,Lower Than A Level,35-55,60,Pass,7
58873,1,A Level or Equivalent,0-35,60,Pass,2
59185,0,Lower Than A Level,35-55,60,Pass,1
62155,1,HE Qualification,0-35,60,Pass,11
63400,0,Lower Than A Level,35-55,60,Pass,5
65002,1,A Level or Equivalent,0-35,60,Withdrawn,1
70464,1,A Level or Equivalent,35-55,60,Pass,0
71361,0,HE Qualification,35-55,60,Pass,11
74372,0,A Level or Equivalent,35-55,150,Fail,11
75091,0,A Level or Equivalent,35-55,60,Pass,16
77367,0,A Level or Equivalent,0-35,60,Pass,9
91265,0,HE Qualification,0-35,60,Pass,15
94961,0,Lower Than A Level,35-55,60,Withdrawn,14
98094,0,Lower Than A Level,35-55,60,Pass,14
100893,0,A Level or Equivalent,0-35,60,Pass,18
101781,0,Lower Than A Level,35-55,60,Pass,11
102806,0,A Level or Equivalent,0-35,60,Pass,19
102952,0,HE Qualification,0-35,60,Pass,2
104476,0,Post Graduate Qualification,35-55,60,Pass,4
106247,0,HE Qualification,35-55,60,Withdrawn,18
106577,0,Lower Than A Level,0-35,60,Pass,6
110175,0,HE Qualification,35-55,60,Pass,8
111717,1,HE Qualification,35-55,60,Pass,6
113295,0,Lower Than A Level,35-55,60,Pass,17
114017,1,Post Graduate Qualification,35-55,60,Pass,3
114999,0,HE Qualification,35-55,60,Pass,13
116541,0,HE Qualification,0-35,60,Pass,17
116692,0,A Level or Equivalent,35-55,60,Pass,8
118983,0,HE Qualification,0-35,120,Pass,1
123044,0,A Level or Equivalent,35-55,60,Pass,19
127582,1,A Level or Equivalent,0-35,180,Pass,14
129955,0,A Level or Equivalent,0-35,60,Withdrawn,6
132976,1,Lower Than A Level,35-55,120,Pass,11
134143,1,A Level or Equivalent,35-55,60,Distinction,7
135335,1,Lower Than A Level,0-35,180,Withdrawn,14
135400,1,Lower Than A Level,35-55,60,Withdrawn,2
137873,0,A Level or Equivalent,35-55,60,Pass,13
141355,1,A Level or Equivalent,0-35,240,Pass,16
141377,0,A Level or Equivalent,0-35,345,Withdrawn,3
142326,1,A Level or Equivalent,35-55,60,Pass,17
144801,1,HE Qualification,35-55,60,Pass,7
145130,0,HE Qualification,0-35,120,Pass,3
146188,1,A Level or Equivalent,0-35,60,Fail,1
147756,0,Lower Than A Level,0-35,120,Fail,5
147793,1,Lower Than A Level,0-35,90,Withdrawn,9
148993,1,A Level or Equivalent,35-55,60,Withdrawn,3
151358,1,A Level or Equivalent,0-35,150,Pass,17
155550,0,A Level or Equivalent,35-55,420,Pass,11
155854,1,A Level or Equivalent,35-55,60,Pass,1
155984,1,Lower Than A Level,0-35,60,Withdrawn,9
157568,1,A Level or Equivalent,0-35,60,Pass,3
159954,0,A Level or Equivalent,35-55,60,Withdrawn,13
164259,0,A Level or Equivalent,0-35,60,Pass,15
167906,1,A Level or Equivalent,35-55,60,Pass,14
168936,1,Lower Than A Level,35-55,60,Pass,7
172112,0,HE Qualification,35-55,60,Pass,13
172797,1,A Level or Equivalent,35-55,60,Pass,7
174782,0,HE Qualification,55<=,60,Pass,15
175392,0,HE Qualification,35-55,60,Pass,12
175932,0,HE Qualification,35-55,60,Pass,17
175991,1,A Level or Equivalent,0-35,180,Fail,14
180753,0,A Level or Equivalent,0-35,120,Pass,12
181316,1,A Level or Equivalent,35-55,120,Withdrawn,8
183096,1,A Level or Equivalent,0-35,60,Pass,14
183947,0,A Level or Equivalent,0-35,180,Pass,12
184271,0,HE Qualification,35-55,170,Pass,0
185439,0,HE Qualification,0-35,120,Fail,6
186149,0,HE Qualification,35-55,60,Pass,8
187100,0,A Level or Equivalent,35-55,60,Distinction,0
188278,0,A Level or Equivalent,35-55,120,Withdrawn,11
189879,0,A Level or Equivalent,0-35,120,Pass,7
